inference-1  | INFO:     Started server process [1]
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'e63e34f7', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '65431934', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f4f2a273', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'ac99f56e', 'active_workers': 10, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'ac99f56e', 'duration_ms': 558, 'predictions': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1a9216a8', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1a9216a8', 'duration_ms': 446, 'predictions': 1}Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'f2a73700', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'f2a73700', 'duration_ms': 463, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '38d31f0f', 'active_workers': 7, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '38d31f0f', 'duration_ms': 431, 'predictions': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '656eebd0', 'active_workers': 6, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '656eebd0', 'duration_ms': 556, 'predictions': 1}PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | [Warning] current_scaler is None. Returning raw predictions.- Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}PyTorch Inference completed:
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}- Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b5a36d29', 'active_workers': 5, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b5a36d29', 'duration_ms': 577, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'b1df4bd6', 'active_workers': 4, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'b1df4bd6', 'duration_ms': 546, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '11ebc5fc', 'rows': 16, 'inference_length': 1, 'active_workers': 5, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '487e846e', 'rows': 16, 'inference_length': 1, 'active_workers': 6, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'd7ad5cea', 'rows': 16, 'inference_length': 1, 'active_workers': 7, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '4cb766ef', 'rows': 16, 'inference_length': 1, 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b537a10f', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | INFO:     172.18.0.3:42658 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | INFO:     172.18.0.3:41036 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedWarning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}INFO:     172.18.0.3:41960 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedWarning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '1412d077', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '385ac0c3', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '74639928', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '875e2143', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '69a7d82f', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Used actual future values for first 1 steps
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time[Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Total predictions generated: 1
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | 
inference-1  | PyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | - Used actual future values for first 1 stepsPyTorch Inference completed:[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '9bd12e69', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}- Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | PyTorch Inference completed:
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f3d337ac', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
